!SESSION 2018-05-10 16:23:27.046 -----------------------------------------------
eclipse.buildId=4.5.1.M20150904-0015
java.version=1.8.0_45
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product -data D:\Project\HelloJavascript -product org.eclipse.epp.package.java.product

!ENTRY com.crashlytics.tools.eclipse.workbench 1 0 2018-05-10 16:23:30.032
!MESSAGE --- Workbench plugin started. ---

!ENTRY com.crashlytics.tools.eclipse.workbench 1 0 2018-05-10 16:23:30.036
!MESSAGE --- Crashlytics Updater Plugin is starting ---

!ENTRY com.crashlytics.tools.eclipse.workbench 1 0 2018-05-10 16:23:30.038
!MESSAGE {internal=false, fabric=true}

!ENTRY com.crashlytics.tools.eclipse.workbench 1 0 2018-05-10 16:23:30.039
!MESSAGE Starting com.crashlytics.tools.eclipse.updater(2.2.1.201507022241) with location: D:/android/eclipse/configuration/
	 Managed plugins version: 0.0.0
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)


!ENTRY com.crashlytics.tools.eclipse.core 4 0 2018-05-14 09:33:16.638
!MESSAGE Crashlytics could not read kit versions.
Stack trace:
org.eclipse.core.internal.resources.ResourceException: Resource '/HelloJavascript/kits.properties' does not exist.
Resource '/HelloJavascript/kits.properties' does not exist.
org.eclipse.core.internal.resources.ResourceException: Resource '/HelloJavascript/kits.properties' does not exist.
	at org.eclipse.core.internal.resources.Resource.checkExists(Resource.java:334)
	at org.eclipse.core.internal.resources.Resource.checkAccessible(Resource.java:208)
	at org.eclipse.core.internal.resources.File.getContents(File.java:267)
	at org.eclipse.core.internal.resources.File.getContents(File.java:260)
	at com.crashlytics.tools.eclipse.EclipseIdeProject.getPropertiesParser(EclipseIdeProject.java:120)
	at com.crashlytics.tools.eclipse.EclipseIdeProject.hasKit(EclipseIdeProject.java:100)
	at com.crashlytics.tools.ide.kit.ProjectUpdateChecker.fetchKitsNeedingUpdate(ProjectUpdateChecker.java:34)
	at com.crashlytics.tools.ide.android.AbstractAndroidIde.updateThenRefreshSDKs(AbstractAndroidIde.java:208)
	at com.crashlytics.tools.ide.android.AndroidPluginSupport$SDKUpdateBehavior.run(AndroidPluginSupport.java:74)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)


!ENTRY com.crashlytics.tools.eclipse.core 4 0 2018-05-14 09:33:16.638
!MESSAGE Crashlytics could not read kit versions.
Stack trace:
org.eclipse.core.internal.resources.ResourceException: Resource '/HelloJavascript/kits.properties' does not exist.
Resource '/HelloJavascript/kits.properties' does not exist.
org.eclipse.core.internal.resources.ResourceException: Resource '/HelloJavascript/kits.properties' does not exist.
	at org.eclipse.core.internal.resources.Resource.checkExists(Resource.java:334)
	at org.eclipse.core.internal.resources.Resource.checkAccessible(Resource.java:208)
	at org.eclipse.core.internal.resources.File.getContents(File.java:267)
	at org.eclipse.core.internal.resources.File.getContents(File.java:260)
	at com.crashlytics.tools.eclipse.EclipseIdeProject.getPropertiesParser(EclipseIdeProject.java:120)
	at com.crashlytics.tools.eclipse.EclipseIdeProject.hasKit(EclipseIdeProject.java:100)
	at com.crashlytics.tools.ide.kit.ProjectUpdateChecker.fetchKitsNeedingUpdate(ProjectUpdateChecker.java:34)
	at com.crashlytics.tools.ide.android.AbstractAndroidIde.updateThenRefreshSDKs(AbstractAndroidIde.java:208)
	at com.crashlytics.tools.ide.android.AndroidPluginSupport$SDKUpdateBehavior.run(AndroidPluginSupport.java:74)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)


!ENTRY com.crashlytics.tools.eclipse.core 4 0 2018-05-14 09:33:16.638
!MESSAGE Crashlytics could not read kit versions.
Stack trace:
org.eclipse.core.internal.resources.ResourceException: Resource '/HelloJavascript/kits.properties' does not exist.
Resource '/HelloJavascript/kits.properties' does not exist.
org.eclipse.core.internal.resources.ResourceException: Resource '/HelloJavascript/kits.properties' does not exist.
	at org.eclipse.core.internal.resources.Resource.checkExists(Resource.java:334)
	at org.eclipse.core.internal.resources.Resource.checkAccessible(Resource.java:208)
	at org.eclipse.core.internal.resources.File.getContents(File.java:267)
	at org.eclipse.core.internal.resources.File.getContents(File.java:260)
	at com.crashlytics.tools.eclipse.EclipseIdeProject.getPropertiesParser(EclipseIdeProject.java:120)
	at com.crashlytics.tools.eclipse.EclipseIdeProject.hasKit(EclipseIdeProject.java:100)
	at com.crashlytics.tools.ide.kit.ProjectUpdateChecker.fetchKitsNeedingUpdate(ProjectUpdateChecker.java:34)
	at com.crashlytics.tools.ide.android.AbstractAndroidIde.updateThenRefreshSDKs(AbstractAndroidIde.java:208)
	at com.crashlytics.tools.ide.android.AndroidPluginSupport$SDKUpdateBehavior.run(AndroidPluginSupport.java:74)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)


!ENTRY com.crashlytics.tools.eclipse.core 4 0 2018-05-14 09:33:16.639
!MESSAGE Crashlytics could not read kit versions.
Stack trace:
org.eclipse.core.internal.resources.ResourceException: Resource '/HelloJavascript/kits.properties' does not exist.
Resource '/HelloJavascript/kits.properties' does not exist.
org.eclipse.core.internal.resources.ResourceException: Resource '/HelloJavascript/kits.properties' does not exist.
	at org.eclipse.core.internal.resources.Resource.checkExists(Resource.java:334)
	at org.eclipse.core.internal.resources.Resource.checkAccessible(Resource.java:208)
	at org.eclipse.core.internal.resources.File.getContents(File.java:267)
	at org.eclipse.core.internal.resources.File.getContents(File.java:260)
	at com.crashlytics.tools.eclipse.EclipseIdeProject.getPropertiesParser(EclipseIdeProject.java:120)
	at com.crashlytics.tools.eclipse.EclipseIdeProject.hasKit(EclipseIdeProject.java:100)
	at com.crashlytics.tools.ide.kit.ProjectUpdateChecker.fetchKitsNeedingUpdate(ProjectUpdateChecker.java:34)
	at com.crashlytics.tools.ide.android.AbstractAndroidIde.updateThenRefreshSDKs(AbstractAndroidIde.java:208)
	at com.crashlytics.tools.ide.android.AndroidPluginSupport$SDKUpdateBehavior.run(AndroidPluginSupport.java:74)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)


!ENTRY com.crashlytics.tools.eclipse.core 4 0 2018-05-14 09:33:16.646
!MESSAGE Crashlytics had a problem getting the list of organizations.
Stack trace:
com.crashlytics.api.AuthenticationException: Crashlytics could not authenticate user while retrieving organizations.
Crashlytics could not authenticate user while retrieving organizations.
com.crashlytics.api.AuthenticationException: Crashlytics could not authenticate user while retrieving organizations.
	at com.crashlytics.api.RestfulWebApi.getOrgs(RestfulWebApi.java:496)
	at com.crashlytics.tools.ide.android.AbstractAndroidIde.updateThenRefreshSDKs(AbstractAndroidIde.java:180)
	at com.crashlytics.tools.ide.android.AndroidPluginSupport$SDKUpdateBehavior.run(AndroidPluginSupport.java:74)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)


!ENTRY com.crashlytics.tools.eclipse.core 4 0 2018-05-14 09:33:16.648
!MESSAGE Crashlytics could not read kit versions.
Stack trace:
org.eclipse.core.internal.resources.ResourceException: Resource '/HelloJavascript/kits.properties' does not exist.
Resource '/HelloJavascript/kits.properties' does not exist.
org.eclipse.core.internal.resources.ResourceException: Resource '/HelloJavascript/kits.properties' does not exist.
	at org.eclipse.core.internal.resources.Resource.checkExists(Resource.java:334)
	at org.eclipse.core.internal.resources.Resource.checkAccessible(Resource.java:208)
	at org.eclipse.core.internal.resources.File.getContents(File.java:267)
	at org.eclipse.core.internal.resources.File.getContents(File.java:260)
	at com.crashlytics.tools.eclipse.EclipseIdeProject.getPropertiesParser(EclipseIdeProject.java:120)
	at com.crashlytics.tools.eclipse.EclipseIdeProject.hasKit(EclipseIdeProject.java:100)
	at com.crashlytics.tools.ide.kit.ProjectUpdateChecker.fetchKitsNeedingUpdate(ProjectUpdateChecker.java:34)
	at com.crashlytics.tools.ide.android.AbstractAndroidIde.updateThenRefreshSDKs(AbstractAndroidIde.java:208)
	at com.crashlytics.tools.ide.android.AndroidPluginSupport$SDKUpdateBehavior.run(AndroidPluginSupport.java:74)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)


!ENTRY com.crashlytics.tools.eclipse.core 4 0 2018-05-14 09:33:16.648
!MESSAGE Crashlytics could not read kit versions.
Stack trace:
org.eclipse.core.internal.resources.ResourceException: Resource '/HelloJavascript/kits.properties' does not exist.
Resource '/HelloJavascript/kits.properties' does not exist.
org.eclipse.core.internal.resources.ResourceException: Resource '/HelloJavascript/kits.properties' does not exist.
	at org.eclipse.core.internal.resources.Resource.checkExists(Resource.java:334)
	at org.eclipse.core.internal.resources.Resource.checkAccessible(Resource.java:208)
	at org.eclipse.core.internal.resources.File.getContents(File.java:267)
	at org.eclipse.core.internal.resources.File.getContents(File.java:260)
	at com.crashlytics.tools.eclipse.EclipseIdeProject.getPropertiesParser(EclipseIdeProject.java:120)
	at com.crashlytics.tools.eclipse.EclipseIdeProject.hasKit(EclipseIdeProject.java:100)
	at com.crashlytics.tools.ide.kit.ProjectUpdateChecker.fetchKitsNeedingUpdate(ProjectUpdateChecker.java:34)
	at com.crashlytics.tools.ide.android.AbstractAndroidIde.updateThenRefreshSDKs(AbstractAndroidIde.java:208)
	at com.crashlytics.tools.ide.android.AndroidPluginSupport$SDKUpdateBehavior.run(AndroidPluginSupport.java:74)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)


!ENTRY com.crashlytics.tools.eclipse.core 4 0 2018-05-14 09:33:16.648
!MESSAGE Crashlytics could not read kit versions.
Stack trace:
org.eclipse.core.internal.resources.ResourceException: Resource '/HelloJavascript/kits.properties' does not exist.
Resource '/HelloJavascript/kits.properties' does not exist.
org.eclipse.core.internal.resources.ResourceException: Resource '/HelloJavascript/kits.properties' does not exist.
	at org.eclipse.core.internal.resources.Resource.checkExists(Resource.java:334)
	at org.eclipse.core.internal.resources.Resource.checkAccessible(Resource.java:208)
	at org.eclipse.core.internal.resources.File.getContents(File.java:267)
	at org.eclipse.core.internal.resources.File.getContents(File.java:260)
	at com.crashlytics.tools.eclipse.EclipseIdeProject.getPropertiesParser(EclipseIdeProject.java:120)
	at com.crashlytics.tools.eclipse.EclipseIdeProject.hasKit(EclipseIdeProject.java:100)
	at com.crashlytics.tools.ide.kit.ProjectUpdateChecker.fetchKitsNeedingUpdate(ProjectUpdateChecker.java:34)
	at com.crashlytics.tools.ide.android.AbstractAndroidIde.updateThenRefreshSDKs(AbstractAndroidIde.java:208)
	at com.crashlytics.tools.ide.android.AndroidPluginSupport$SDKUpdateBehavior.run(AndroidPluginSupport.java:74)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)


!ENTRY com.crashlytics.tools.eclipse.core 4 0 2018-05-14 09:33:16.649
!MESSAGE Crashlytics could not read kit versions.
Stack trace:
org.eclipse.core.internal.resources.ResourceException: Resource '/HelloJavascript/kits.properties' does not exist.
Resource '/HelloJavascript/kits.properties' does not exist.
org.eclipse.core.internal.resources.ResourceException: Resource '/HelloJavascript/kits.properties' does not exist.
	at org.eclipse.core.internal.resources.Resource.checkExists(Resource.java:334)
	at org.eclipse.core.internal.resources.Resource.checkAccessible(Resource.java:208)
	at org.eclipse.core.internal.resources.File.getContents(File.java:267)
	at org.eclipse.core.internal.resources.File.getContents(File.java:260)
	at com.crashlytics.tools.eclipse.EclipseIdeProject.getPropertiesParser(EclipseIdeProject.java:120)
	at com.crashlytics.tools.eclipse.EclipseIdeProject.hasKit(EclipseIdeProject.java:100)
	at com.crashlytics.tools.ide.kit.ProjectUpdateChecker.fetchKitsNeedingUpdate(ProjectUpdateChecker.java:34)
	at com.crashlytics.tools.ide.android.AbstractAndroidIde.updateThenRefreshSDKs(AbstractAndroidIde.java:208)
	at com.crashlytics.tools.ide.android.AndroidPluginSupport$SDKUpdateBehavior.run(AndroidPluginSupport.java:74)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)


!ENTRY com.crashlytics.tools.eclipse.core 4 0 2018-05-14 09:33:16.655
!MESSAGE Crashlytics had a problem getting the list of organizations.
Stack trace:
com.crashlytics.api.AuthenticationException: Crashlytics could not authenticate user while retrieving organizations.
Crashlytics could not authenticate user while retrieving organizations.
com.crashlytics.api.AuthenticationException: Crashlytics could not authenticate user while retrieving organizations.
	at com.crashlytics.api.RestfulWebApi.getOrgs(RestfulWebApi.java:496)
	at com.crashlytics.tools.ide.android.AbstractAndroidIde.updateThenRefreshSDKs(AbstractAndroidIde.java:180)
	at com.crashlytics.tools.ide.android.AndroidPluginSupport$SDKUpdateBehavior.run(AndroidPluginSupport.java:74)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)


!ENTRY com.crashlytics.tools.eclipse.core 4 0 2018-05-14 09:33:16.659
!MESSAGE Crashlytics could not read kit versions.
Stack trace:
org.eclipse.core.internal.resources.ResourceException: Resource '/HelloJavascript/kits.properties' does not exist.
Resource '/HelloJavascript/kits.properties' does not exist.
org.eclipse.core.internal.resources.ResourceException: Resource '/HelloJavascript/kits.properties' does not exist.
	at org.eclipse.core.internal.resources.Resource.checkExists(Resource.java:334)
	at org.eclipse.core.internal.resources.Resource.checkAccessible(Resource.java:208)
	at org.eclipse.core.internal.resources.File.getContents(File.java:267)
	at org.eclipse.core.internal.resources.File.getContents(File.java:260)
	at com.crashlytics.tools.eclipse.EclipseIdeProject.getPropertiesParser(EclipseIdeProject.java:120)
	at com.crashlytics.tools.eclipse.EclipseIdeProject.hasKit(EclipseIdeProject.java:100)
	at com.crashlytics.tools.ide.kit.ProjectUpdateChecker.fetchKitsNeedingUpdate(ProjectUpdateChecker.java:34)
	at com.crashlytics.tools.ide.android.AbstractAndroidIde.updateThenRefreshSDKs(AbstractAndroidIde.java:208)
	at com.crashlytics.tools.ide.android.AndroidPluginSupport$SDKUpdateBehavior.run(AndroidPluginSupport.java:74)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)


!ENTRY com.crashlytics.tools.eclipse.core 4 0 2018-05-14 09:33:16.660
!MESSAGE Crashlytics could not read kit versions.
Stack trace:
org.eclipse.core.internal.resources.ResourceException: Resource '/HelloJavascript/kits.properties' does not exist.
Resource '/HelloJavascript/kits.properties' does not exist.
org.eclipse.core.internal.resources.ResourceException: Resource '/HelloJavascript/kits.properties' does not exist.
	at org.eclipse.core.internal.resources.Resource.checkExists(Resource.java:334)
	at org.eclipse.core.internal.resources.Resource.checkAccessible(Resource.java:208)
	at org.eclipse.core.internal.resources.File.getContents(File.java:267)
	at org.eclipse.core.internal.resources.File.getContents(File.java:260)
	at com.crashlytics.tools.eclipse.EclipseIdeProject.getPropertiesParser(EclipseIdeProject.java:120)
	at com.crashlytics.tools.eclipse.EclipseIdeProject.hasKit(EclipseIdeProject.java:100)
	at com.crashlytics.tools.ide.kit.ProjectUpdateChecker.fetchKitsNeedingUpdate(ProjectUpdateChecker.java:34)
	at com.crashlytics.tools.ide.android.AbstractAndroidIde.updateThenRefreshSDKs(AbstractAndroidIde.java:208)
	at com.crashlytics.tools.ide.android.AndroidPluginSupport$SDKUpdateBehavior.run(AndroidPluginSupport.java:74)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)


!ENTRY com.crashlytics.tools.eclipse.core 4 0 2018-05-14 09:33:16.660
!MESSAGE Crashlytics could not read kit versions.
Stack trace:
org.eclipse.core.internal.resources.ResourceException: Resource '/HelloJavascript/kits.properties' does not exist.
Resource '/HelloJavascript/kits.properties' does not exist.
org.eclipse.core.internal.resources.ResourceException: Resource '/HelloJavascript/kits.properties' does not exist.
	at org.eclipse.core.internal.resources.Resource.checkExists(Resource.java:334)
	at org.eclipse.core.internal.resources.Resource.checkAccessible(Resource.java:208)
	at org.eclipse.core.internal.resources.File.getContents(File.java:267)
	at org.eclipse.core.internal.resources.File.getContents(File.java:260)
	at com.crashlytics.tools.eclipse.EclipseIdeProject.getPropertiesParser(EclipseIdeProject.java:120)
	at com.crashlytics.tools.eclipse.EclipseIdeProject.hasKit(EclipseIdeProject.java:100)
	at com.crashlytics.tools.ide.kit.ProjectUpdateChecker.fetchKitsNeedingUpdate(ProjectUpdateChecker.java:34)
	at com.crashlytics.tools.ide.android.AbstractAndroidIde.updateThenRefreshSDKs(AbstractAndroidIde.java:208)
	at com.crashlytics.tools.ide.android.AndroidPluginSupport$SDKUpdateBehavior.run(AndroidPluginSupport.java:74)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)


!ENTRY com.crashlytics.tools.eclipse.core 4 0 2018-05-14 09:33:16.660
!MESSAGE Crashlytics could not read kit versions.
Stack trace:
org.eclipse.core.internal.resources.ResourceException: Resource '/HelloJavascript/kits.properties' does not exist.
Resource '/HelloJavascript/kits.properties' does not exist.
org.eclipse.core.internal.resources.ResourceException: Resource '/HelloJavascript/kits.properties' does not exist.
	at org.eclipse.core.internal.resources.Resource.checkExists(Resource.java:334)
	at org.eclipse.core.internal.resources.Resource.checkAccessible(Resource.java:208)
	at org.eclipse.core.internal.resources.File.getContents(File.java:267)
	at org.eclipse.core.internal.resources.File.getContents(File.java:260)
	at com.crashlytics.tools.eclipse.EclipseIdeProject.getPropertiesParser(EclipseIdeProject.java:120)
	at com.crashlytics.tools.eclipse.EclipseIdeProject.hasKit(EclipseIdeProject.java:100)
	at com.crashlytics.tools.ide.kit.ProjectUpdateChecker.fetchKitsNeedingUpdate(ProjectUpdateChecker.java:34)
	at com.crashlytics.tools.ide.android.AbstractAndroidIde.updateThenRefreshSDKs(AbstractAndroidIde.java:208)
	at com.crashlytics.tools.ide.android.AndroidPluginSupport$SDKUpdateBehavior.run(AndroidPluginSupport.java:74)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)


!ENTRY com.crashlytics.tools.eclipse.core 4 0 2018-05-14 09:33:16.666
!MESSAGE Crashlytics had a problem getting the list of organizations.
Stack trace:
com.crashlytics.api.AuthenticationException: Crashlytics could not authenticate user while retrieving organizations.
Crashlytics could not authenticate user while retrieving organizations.
com.crashlytics.api.AuthenticationException: Crashlytics could not authenticate user while retrieving organizations.
	at com.crashlytics.api.RestfulWebApi.getOrgs(RestfulWebApi.java:496)
	at com.crashlytics.tools.ide.android.AbstractAndroidIde.updateThenRefreshSDKs(AbstractAndroidIde.java:180)
	at com.crashlytics.tools.ide.android.AndroidPluginSupport$SDKUpdateBehavior.run(AndroidPluginSupport.java:74)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)


!ENTRY com.crashlytics.tools.eclipse.core 4 0 2018-05-14 09:33:16.669
!MESSAGE Crashlytics could not read kit versions.
Stack trace:
org.eclipse.core.internal.resources.ResourceException: Resource '/HelloJavascript/kits.properties' does not exist.
Resource '/HelloJavascript/kits.properties' does not exist.
org.eclipse.core.internal.resources.ResourceException: Resource '/HelloJavascript/kits.properties' does not exist.
	at org.eclipse.core.internal.resources.Resource.checkExists(Resource.java:334)
	at org.eclipse.core.internal.resources.Resource.checkAccessible(Resource.java:208)
	at org.eclipse.core.internal.resources.File.getContents(File.java:267)
	at org.eclipse.core.internal.resources.File.getContents(File.java:260)
	at com.crashlytics.tools.eclipse.EclipseIdeProject.getPropertiesParser(EclipseIdeProject.java:120)
	at com.crashlytics.tools.eclipse.EclipseIdeProject.hasKit(EclipseIdeProject.java:100)
	at com.crashlytics.tools.ide.kit.ProjectUpdateChecker.fetchKitsNeedingUpdate(ProjectUpdateChecker.java:34)
